name	electrode_name	type	units
ch001	e001	n/a	V
ch002	e002	n/a	V
ch003	e003	n/a	V
ch004	e004	n/a	V
ch005	e005	n/a	V
ch006	e006	n/a	V
ch007	e007	n/a	V
ch008	e008	n/a	V
ch009	e009	n/a	V
ch010	e010	n/a	V
ch011	e011	n/a	V
ch012	e012	n/a	V
ch013	e013	n/a	V
ch014	e014	n/a	V
ch015	e015	n/a	V
ch016	e016	n/a	V
ch017	e017	n/a	V
ch018	e018	n/a	V
ch019	e019	n/a	V
ch020	e020	n/a	V
ch021	e021	n/a	V
ch022	e022	n/a	V
ch023	e023	n/a	V
ch024	e024	n/a	V
ch025	e025	n/a	V
ch026	e026	n/a	V
ch027	e027	n/a	V
ch028	e028	n/a	V
ch029	e029	n/a	V
ch030	e030	n/a	V
ch031	e031	n/a	V
ch032	e032	n/a	V
ch033	e033	n/a	V
ch034	e034	n/a	V
ch035	e035	n/a	V
ch036	e036	n/a	V
ch037	e037	n/a	V
ch038	e038	n/a	V
ch039	e039	n/a	V
ch040	e040	n/a	V
ch041	e041	n/a	V
ch042	e042	n/a	V
ch043	e043	n/a	V
ch044	e044	n/a	V
ch045	e045	n/a	V
ch046	e046	n/a	V
ch047	e047	n/a	V
ch048	e048	n/a	V
ch049	e049	n/a	V
ch050	e050	n/a	V
ch051	e051	n/a	V
ch052	e052	n/a	V
ch053	e053	n/a	V
ch054	e054	n/a	V
ch055	e055	n/a	V
ch056	e056	n/a	V
ch057	e057	n/a	V
ch058	e058	n/a	V
ch059	e059	n/a	V
ch060	e060	n/a	V
ch061	e061	n/a	V
ch062	e062	n/a	V
ch063	e063	n/a	V
